

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 28 09:24:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3636 ;;		None
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		None
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3646 ;;      Params:         0       0       0       0       0       0       0       0
  3647 ;;      Locals:         0       0       0       0       0       0       0       0
  3648 ;;      Temps:          0       0       0       0       0       0       0       0
  3649 ;;      Totals:         0       0       0       0       0       0       0       0
  3650 ;;Total ram usage:        0 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    3
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_Massage
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _Z2SetLow
  3662  05A7                     _Z2SetLow:	
  3663  05A7                     l153:	
  3664                           ;incstack = 0
  3665                           ; Regs used in _Z2SetLow: []
  3666                           ;mcc_generated_files/tmr0.c: 226:     do { LATDbits.LATD3 = 0; } while(0);
  3667                           
  3668  05A7  0022               	movlb	2	; select bank2
  3669  05A8  118F               	bcf	15,3	;volatile
  3670  05A9                     l155:	
  3671  05A9  0008               	return
  3672  05AA                     __end_of_Z2SetLow:	
  3673                           
  3674                           	psect	text13
  3675  05AA                     __ptext13:	
  3676 ;; *************** function _Z4SetLow *****************
  3677 ;; Defined at:
  3678 ;;		line 241 in file "mcc_generated_files/tmr0.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		None
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3692 ;;      Params:         0       0       0       0       0       0       0       0
  3693 ;;      Locals:         0       0       0       0       0       0       0       0
  3694 ;;      Temps:          0       0       0       0       0       0       0       0
  3695 ;;      Totals:         0       0       0       0       0       0       0       0
  3696 ;;Total ram usage:        0 bytes
  3697 ;; Hardware stack levels used:    1
  3698 ;; Hardware stack levels required when called:    3
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_Massage
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _Z4SetLow
  3708  05AA                     _Z4SetLow:	
  3709  05AA                     l173:	
  3710                           ;incstack = 0
  3711                           ; Regs used in _Z4SetLow: []
  3712                           ;mcc_generated_files/tmr0.c: 242:     do { LATCbits.LATC2 = 0; } while(0);
  3713                           
  3714  05AA  0022               	movlb	2	; select bank2
  3715  05AB  110E               	bcf	14,2	;volatile
  3716  05AC                     l175:	
  3717  05AC  0008               	return
  3718  05AD                     __end_of_Z4SetLow:	
  3719                           
  3720                           	psect	text14
  3721  05AD                     __ptext14:	
  3722 ;; *************** function _Z3SetHigh *****************
  3723 ;; Defined at:
  3724 ;;		line 229 in file "mcc_generated_files/tmr0.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;		None
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;		None
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  1    wreg      void 
  3731 ;; Registers used:
  3732 ;;		None
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3738 ;;      Params:         0       0       0       0       0       0       0       0
  3739 ;;      Locals:         0       0       0       0       0       0       0       0
  3740 ;;      Temps:          0       0       0       0       0       0       0       0
  3741 ;;      Totals:         0       0       0       0       0       0       0       0
  3742 ;;Total ram usage:        0 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; Hardware stack levels required when called:    3
  3745 ;; This function calls:
  3746 ;;		Nothing
  3747 ;; This function is called by:
  3748 ;;		_Massage
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752                           
  3753                           ;psect for function _Z3SetHigh
  3754  05AD                     _Z3SetHigh:	
  3755  05AD                     l158:	
  3756                           ;incstack = 0
  3757                           ; Regs used in _Z3SetHigh: []
  3758                           ;mcc_generated_files/tmr0.c: 230:     do { LATCbits.LATC3 = 1; } while(0);
  3759                           
  3760  05AD  0022               	movlb	2	; select bank2
  3761  05AE  158E               	bsf	14,3	;volatile
  3762  05AF                     l160:	
  3763  05AF  0008               	return
  3764  05B0                     __end_of_Z3SetHigh:	
  3765                           
  3766                           	psect	text15
  3767  05B0                     __ptext15:	
  3768 ;; *************** function _Z1SetHigh *****************
  3769 ;; Defined at:
  3770 ;;		line 213 in file "mcc_generated_files/tmr0.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;		None
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;		None
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  1    wreg      void 
  3777 ;; Registers used:
  3778 ;;		None
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3784 ;;      Params:         0       0       0       0       0       0       0       0
  3785 ;;      Locals:         0       0       0       0       0       0       0       0
  3786 ;;      Temps:          0       0       0       0       0       0       0       0
  3787 ;;      Totals:         0       0       0       0       0       0       0       0
  3788 ;;Total ram usage:        0 bytes
  3789 ;; Hardware stack levels used:    1
  3790 ;; Hardware stack levels required when called:    3
  3791 ;; This function calls:
  3792 ;;		Nothing
  3793 ;; This function is called by:
  3794 ;;		_Massage
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function _Z1SetHigh
  3800  05B0                     _Z1SetHigh:	
  3801  05B0                     l138:	
  3802                           ;incstack = 0
  3803                           ; Regs used in _Z1SetHigh: []
  3804                           ;mcc_generated_files/tmr0.c: 214:     do { LATCbits.LATC4 = 1; } while(0);
  3805                           
  3806  05B0  0022               	movlb	2	; select bank2
  3807  05B1  160E               	bsf	14,4	;volatile
  3808  05B2                     l140:	
  3809  05B2  0008               	return
  3810  05B3                     __end_of_Z1SetHigh:	
  3811                           
  3812                           	psect	text16
  3813  05B3                     __ptext16:	
  3814 ;; *************** function _Z2SetHigh *****************
  3815 ;; Defined at:
  3816 ;;		line 221 in file "mcc_generated_files/tmr0.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;		None
  3819 ;; Auto vars:     Size  Location     Type
  3820 ;;		None
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  1    wreg      void 
  3823 ;; Registers used:
  3824 ;;		None
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3830 ;;      Params:         0       0       0       0       0       0       0       0
  3831 ;;      Locals:         0       0       0       0       0       0       0       0
  3832 ;;      Temps:          0       0       0       0       0       0       0       0
  3833 ;;      Totals:         0       0       0       0       0       0       0       0
  3834 ;;Total ram usage:        0 bytes
  3835 ;; Hardware stack levels used:    1
  3836 ;; Hardware stack levels required when called:    3
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_Massage
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function _Z2SetHigh
  3846  05B3                     _Z2SetHigh:	
  3847  05B3                     l148:	
  3848                           ;incstack = 0
  3849                           ; Regs used in _Z2SetHigh: []
  3850                           ;mcc_generated_files/tmr0.c: 222:     do { LATDbits.LATD3 = 1; } while(0);
  3851                           
  3852  05B3  0022               	movlb	2	; select bank2
  3853  05B4  158F               	bsf	15,3	;volatile
  3854  05B5                     l150:	
  3855  05B5  0008               	return
  3856  05B6                     __end_of_Z2SetHigh:	
  3857                           
  3858                           	psect	text17
  3859  05B6                     __ptext17:	
  3860 ;; *************** function _Z4SetHigh *****************
  3861 ;; Defined at:
  3862 ;;		line 237 in file "mcc_generated_files/tmr0.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;		None
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;		None
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		None
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3876 ;;      Params:         0       0       0       0       0       0       0       0
  3877 ;;      Locals:         0       0       0       0       0       0       0       0
